version 2
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 200 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c1812b000
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 33 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x0000022c1812db18
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda+0x0000022c1812d8e0
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 14 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda+0x0000022c1812d480
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 186 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda+0x0000022c1812d020
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 112 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x0000022c1812cdf0
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x0000022c1812c940
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda+0x0000022c1812c6f0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000022c1812c4b8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000022c1812c268
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000022c180d0170
instanceKlass  @cpi org/springframework/util/ReflectionUtils$MethodFilter 50 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c1812ac00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c1812a800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000022c18127db0
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 522 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c1812a400
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor buildMetadata (Ljava/lang/Class;)Lorg/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$TypeMetadata; 46 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022c1812a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c18129c00
instanceKlass  @bci org/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor buildMetadata (Ljava/lang/Class;)Lorg/springframework/amqp/rabbit/annotation/RabbitListenerAnnotationBeanPostProcessor$TypeMetadata; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18129800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x0000022c18127b70
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 511 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18129400
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x0000022c18127950
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper$Source 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18129000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18128c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18128800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationBindHandler onSuccess (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindContext;Ljava/lang/Object;)Ljava/lang/Object; 67 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationBindHandler$$Lambda+0x0000022c18127738
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationBindHandler onSuccess (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindContext;Ljava/lang/Object;)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationBindHandler$$Lambda+0x0000022c181274f8
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationBindHandler onSuccess (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindContext;Ljava/lang/Object;)Ljava/lang/Object; 45 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationBindHandler$$Lambda+0x0000022c181272b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18128400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18128000
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000022c18127080
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 81 <appendix> member <vmtarget> ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000022c18126e40
instanceKlass  @bci org/springframework/boot/convert/DelimitedStringToCollectionConverter convert (Ljava/lang/String;Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Ljava/lang/Object; 58 <appendix> argL0 ; # org/springframework/boot/convert/DelimitedStringToCollectionConverter$$Lambda+0x0000022c18126c08
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils getMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x0000022c181269c0
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 43 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x0000022c18126780
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass org/springframework/boot/convert/Delimiter
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000022c180cff38
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 57 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c18123aa8
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 33 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000022c18123870
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/xml/sax/InputSource
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/springframework/util/PlaceholderParser replacePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver;)Ljava/lang/String; 30 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$$Lambda+0x0000022c181208e8
instanceKlass org/springframework/util/PlaceholderParser$PartResolutionContext
instanceKlass java/util/LinkedList$Node
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver$$Lambda+0x0000022c1811cc58
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda+0x0000022c1811d690
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000022c180ce838
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda+0x0000022c1811f0f8
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000022c1811e1f8
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000022c1811bc58
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000022c1811ba10
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000022c180cd480
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000022c1811b5d0
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x0000022c1811b398
